"DayOfWeekNum","DayOfWeek","DepHour","prop_over_15","avg_delay_delayed"
4,"Thu",20,0.516431924882629,33.8202548625084
4,"Thu",21,0.32936302433972,21.7871569135163
4,"Thu",22,0.765822784810127,85.7911392405063
4,"Thu",23,0.687022900763359,107.526717557252
4,"Thu",NA,NA,NA
5,"Fri",0,0.487179487179487,78.8974358974359
5,"Fri",1,1,255
5,"Fri",2,1,206
5,"Fri",5,0.00292397660818713,-3.13157894736842
5,"Fri",6,0.0166493236212279,-0.77003121748179
5,"Fri",7,0.0415667466027178,0.109112709832134
5,"Fri",8,0.0942249240121581,3.48024316109422
5,"Fri",9,0.112457586039748,4.07270964614639
5,"Fri",10,0.0848032564450475,3.03154681139756
5,"Fri",11,0.147822261328641,7.08095028596568
5,"Fri",12,0.192176870748299,8.70181405895692
5,"Fri",13,0.1692242114237,7.73273657289003
5,"Fri",14,0.191514207862982,9.41533670688984
5,"Fri",15,0.207996597192684,10.9157805189281
5,"Fri",16,0.305780346820809,15.606936416185
5,"Fri",17,0.20218319886094,12.2112007593735
5,"Fri",18,0.273529411764706,14.2151960784314
5,"Fri",19,0.228792678634284,11.8746920098557
5,"Fri",20,0.455490578297596,27.729044834308
5,"Fri",21,0.279661016949153,16.0508474576271
5,"Fri",22,0.711538461538462,60.5576923076923
5,"Fri",23,0.584158415841584,86.5742574257426
5,"Fri",NA,NA,NA
6,"Sat",0,0.333333333333333,6.66666666666667
6,"Sat",1,1,227
6,"Sat",5,0.00970873786407767,-3.43042071197411
6,"Sat",6,0.0328820116054159,-0.299806576402321
6,"Sat",7,0.0427892234548336,0.252509244585314
6,"Sat",8,0.0979133226324237,3.65248796147673
6,"Sat",9,0.112951807228916,4.18473895582329
6,"Sat",10,0.0761565836298932,2.27402135231317
6,"Sat",11,0.145929339477727,6.39170506912442
6,"Sat",12,0.148104265402844,7.25888625592417
6,"Sat",13,0.170706006322445,9.19968387776607
6,"Sat",14,0.189416419386746,10.3432245301682
6,"Sat",15,0.165160642570281,8.29216867469879
6,"Sat",16,0.232777374909355,12.3306744017404
6,"Sat",17,0.186189889025894,11.0511713933416
6,"Sat",18,0.243144424131627,11.6325411334552
6,"Sat",19,0.202630497328401,8.82696259761611
6,"Sat",20,0.406565656565657,23.5290404040404
6,"Sat",21,0.194495412844037,10.7697247706422
6,"Sat",22,1,95.984126984127
6,"Sat",23,0.941176470588235,137.588235294118
6,"Sat",NA,NA,NA
7,"Sun",0,1,170.916666666667
7,"Sun",1,1,220
7,"Sun",4,0,-10
7,"Sun",5,0.00384615384615385,-3.69230769230769
7,"Sun",6,0.0308008213552361,-0.720739219712526
7,"Sun",7,0.0408847184986595,-0.117962466487936
7,"Sun",8,0.0484003281378179,0.471698113207547
7,"Sun",9,0.0951871657754011,2.77058823529412
7,"Sun",10,0.0784103114930183,2.3311851056212
7,"Sun",11,0.122379118528027,5.04664099272572
7,"Sun",12,0.14237668161435,6.2987668161435
7,"Sun",13,0.163804491413474,7.32540730955526
7,"Sun",14,0.179690598968663,8.54740182467275
7,"Sun",15,0.192324277705908,9.55756791720569
7,"Sun",16,0.268363215731637,13.6096009253904
7,"Sun",17,0.206963249516441,11.9840425531915
7,"Sun",18,0.274014155712841,14.7583417593529
7,"Sun",19,0.248375451263538,13.9891696750903
7,"Sun",20,0.435700575815739,25.8982725527831
7,"Sun",21,0.294394971189104,16.6448402304872
7,"Sun",22,0.680769230769231,62.9769230769231
7,"Sun",23,0.611111111111111,84.6759259259259
7,"Sun",NA,NA,NA
